timestamp,image_filename,model_path,device,architecture,predicted_class,predicted_confidence,second_class,second_confidence,third_class,third_confidence,inference_time_sec
2026-06-01 19:23:35,sonet (Rishi's).jpeg,models/final_model_v3.pth,cuda,ResNet50,kia_sonet,90.9258,kia_seltos,5.1313,kia_carnival,3.1879,0.2007
2026-06-01 19:30:58,sonet (Rishi's).jpeg,models/final_model_v3.pth,cuda,ResNet50,kia_sonet,90.9258,kia_seltos,5.1313,kia_carnival,3.1879,0.2393
2026-06-01 19:33:29,sonet (Rishi's).jpeg,models/final_model_v3.pth,cuda,ResNet50,kia_sonet,90.9258,kia_seltos,5.1313,kia_carnival,3.1879,0.1586
2026-06-01 19:34:07,section_1.jpg,models/final_model_v3.pth,cuda,ResNet50,kia_seltos,99.8911,kia_ev6,0.0757,kia_carnival,0.0206,0.1299
2026-06-01 19:34:20,carnival.jpg,models/final_model_v3.pth,cuda,ResNet50,kia_carnival,99.9647,kia_seltos,0.0249,kia_ev6,0.0084,0.1448
2026-06-01 19:34:24,bmw r 1250 gs.jpg,models/final_model_v3.pth,cuda,ResNet50,kia_sonet,95.0973,kia_seltos,1.9279,kia_ev6,1.6078,0.3062
2026-06-04 13:29:12,Screenshot (2).png,models/final_model_v3.pth,cuda,ResNet50,kia_carnival,43.7470,kia_seltos,24.4863,kia_ev6,16.9320,1.0616
2026-06-04 21:30:17,sonet (Rishi's).jpeg,C:\Users\rahul\Projects\Automobile Classifier\automobile_classifier_v5\models\final_model_resnet18.pth,cuda,resnet18,kia_sonet,92.2804,kia_seltos,6.1109,kia_carnival,1.0457,0.6891
2026-06-04 21:30:30,WhatsApp Image 2026-05-28 at 1.39.06 AM.jpeg,C:\Users\rahul\Projects\Automobile Classifier\automobile_classifier_v5\models\final_model_resnet18.pth,cuda,resnet18,kia_seltos,63.5126,kia_carnival,26.6032,kia_ev6,7.3451,0.2784
2026-06-04 21:30:39,WhatsApp Image 2026-05-28 at 1.41.05 AM.jpeg,C:\Users\rahul\Projects\Automobile Classifier\automobile_classifier_v5\models\final_model_resnet18.pth,cuda,resnet18,kia_seltos,78.9972,kia_carnival,11.8456,kia_ev6,7.9328,0.3077
2026-06-04 21:30:46,section_1.jpg,C:\Users\rahul\Projects\Automobile Classifier\automobile_classifier_v5\models\final_model_resnet18.pth,cuda,resnet18,kia_seltos,82.0491,kia_ev6,9.0680,kia_carnival,7.0628,0.3178
2026-06-04 21:30:53,carnival.jpg,C:\Users\rahul\Projects\Automobile Classifier\automobile_classifier_v5\models\final_model_resnet18.pth,cuda,resnet18,kia_carnival,98.1249,kia_seltos,1.6761,kia_sonet,0.1218,0.2595
